11: [("Р", 1.0000), ("Ч", 0.7806), ("Қ", 0.7648), ("Ұ", 0.7540), ("В", 0.7451), ("Ё", 0.7341), ("Д", 0.7276), ("Ц", 0.7249), ("Ү", 0.7208), ("Е", 0.7170), ("Ъ", 0.7152), ("Б", 0.7137), ("У", 0.7010), ("Х", 0.6941), ("Я", 0.6886), ("Н", 0.6850), ("Э", 0.6810), ("И", 0.6785), ("Ң", 0.6742), ("Ә", 0.6735), ("Ф", 0.6672), ("П", 0.6509), ("Ь", 0.6504), ("К", 0.6454), ("Л", 0.6451), ("Ө", 0.6398), ("М", 0.6376), ("Ғ", 0.6320), ("Һ", 0.6199), ("Ж", 0.6157), ("О", 0.6134), ("З", 0.6083), ("Й", 0.6041), ("І", 0.5944), ("Ю", 0.5918), ("Ы", 0.5865), ("Г", 0.5811), ("С", 0.5751), ("Т", 0.5736), ("Ш", 0.5546), ("Щ", 0.5541), ("А", 0.5392)]
12: [("А", 0.8574), ("Ь", 0.6972), ("Һ", 0.6317), ("Ё", 0.6186), ("Ә", 0.6148), ("Ф", 0.6069), ("Б", 0.6031), ("Ъ", 0.5983), ("Ө", 0.5671), ("В", 0.5653), ("Я", 0.5649), ("Қ", 0.5621), ("Й", 0.5594), ("Д", 0.5592), ("Р", 0.5543), ("М", 0.5462), ("О", 0.5450), ("Ы", 0.5368), ("Э", 0.5362), ("К", 0.5356), ("Ұ", 0.5328), ("Ц", 0.5325), ("Е", 0.5317), ("Н", 0.5312), ("И", 0.5310), ("Ч", 0.5273), ("Ң", 0.5254), ("Ж", 0.5175), ("Л", 0.5156), ("Х", 0.5075), ("І", 0.5047), ("З", 0.5041), ("П", 0.5023), ("Ю", 0.4972), ("У", 0.4963), ("Ү", 0.4956), ("Ғ", 0.4812), ("С", 0.4792), ("Ш", 0.4749), ("Щ", 0.4712), ("Г", 0.4486), ("Т", 0.4230)]
13: [("Н", 1.0000), ("И", 0.9766), ("П", 0.8480), ("В", 0.8426), ("Б", 0.7904), ("Е", 0.7809), ("Ё", 0.7757), ("М", 0.7755), ("Ъ", 0.7630), ("Ж", 0.7584), ("Х", 0.7430), ("Ы", 0.7403), ("Я", 0.7400), ("Д", 0.7344), ("Ю", 0.7320), ("Ш", 0.7268), ("Й", 0.7046), ("К", 0.7015), ("Р", 0.6850), ("Ә", 0.6743), ("Л", 0.6738), ("Ц", 0.6736), ("Ч", 0.6714), ("Ь", 0.6635), ("Һ", 0.6628), ("Қ", 0.6531), ("Ф", 0.6459), ("Ң", 0.6406), ("Ұ", 0.6377), ("Э", 0.6337), ("Ө", 0.6327), ("О", 0.6226), ("Ү", 0.6072), ("Щ", 0.5863), ("З", 0.5830), ("Ғ", 0.5821), ("С", 0.5776), ("І", 0.5584), ("Г", 0.5566), ("У", 0.5436), ("Т", 0.5427), ("А", 0.5231)]
14: [("Ц", 1.0000), ("Ң", 0.8841), ("Қ", 0.7688), ("Ә", 0.7402), ("В", 0.7383), ("Д", 0.7374), ("Ө", 0.7263), ("Р", 0.7249), ("М", 0.7164), ("Ф", 0.7062), ("Щ", 0.6851), ("Ё", 0.6850), ("Ч", 0.6796), ("Н", 0.6736), ("И", 0.6684), ("Ю", 0.6659), ("Й", 0.6501), ("О", 0.6469), ("Б", 0.6460), ("Ы", 0.6454), ("Э", 0.6444), ("Ъ", 0.6406), ("Я", 0.6368), ("Ұ", 0.6258), ("Е", 0.6245), ("П", 0.6207), ("Ж", 0.6115), ("Ь", 0.5990), ("Х", 0.5959), ("Ш", 0.5942), ("У", 0.5933), ("Ү", 0.5847), ("Һ", 0.5706), ("Л", 0.5699), ("К", 0.5682), ("З", 0.5485), ("Ғ", 0.5370), ("С", 0.5263), ("А", 0.5117), ("Г", 0.4955), ("І", 0.4925), ("Т", 0.4897)]
15: [("У", 0.8136), ("Р", 0.7543), ("Қ", 0.7078), ("Ұ", 0.6908), ("Ү", 0.6824), ("Ч", 0.6521), ("Ц", 0.6357), ("Ғ", 0.6186), ("Ё", 0.6149), ("Ф", 0.6081), ("В", 0.6049), ("Ң", 0.6039), ("Д", 0.6006), ("Э", 0.6005), ("Е", 0.5994), ("Б", 0.5958), ("Ъ", 0.5942), ("Ә", 0.5929), ("Ө", 0.5856), ("Ь", 0.5840), ("Х", 0.5835), ("Я", 0.5753), ("К", 0.5696), ("Н", 0.5643), ("О", 0.5620), ("Г", 0.5602), ("И", 0.5599), ("Һ", 0.5585), ("І", 0.5577), ("Л", 0.5489), ("С", 0.5486), ("П", 0.5430), ("З", 0.5426), ("М", 0.5404), ("Т", 0.5356), ("Й", 0.5239), ("Ж", 0.5226), ("А", 0.5175), ("Ю", 0.5120), ("Ы", 0.5024), ("Щ", 0.5011), ("Ш", 0.4747)]
16: [("З", 1.0000), ("Л", 0.7450), ("Э", 0.7331), ("Ч", 0.6932), ("Д", 0.6562), ("Ъ", 0.6504), ("Е", 0.6265), ("Х", 0.6147), ("В", 0.6127), ("Б", 0.6091), ("Р", 0.6083), ("Я", 0.6074), ("П", 0.5960), ("Т", 0.5855), ("Ё", 0.5843), ("Н", 0.5830), ("И", 0.5790), ("Ә", 0.5743), ("І", 0.5736), ("Ү", 0.5502), ("Ц", 0.5485), ("Ь", 0.5474), ("Ұ", 0.5459), ("М", 0.5408), ("О", 0.5403), ("К", 0.5307), ("Ө", 0.5284), ("Ж", 0.5276), ("Ң", 0.5249), ("Ы", 0.5245), ("Қ", 0.5220), ("Һ", 0.5178), ("У", 0.5103), ("Й", 0.5027), ("Ф", 0.5016), ("Ш", 0.4992), ("Ю", 0.4932), ("С", 0.4926), ("А", 0.4921), ("Ғ", 0.4913), ("Г", 0.4910), ("Щ", 0.4596)]
17: [("О", 1.0000), ("Ө", 0.8084), ("Ә", 0.7302), ("Э", 0.6589), ("В", 0.6521), ("Ц", 0.6469), ("М", 0.6319), ("Ё", 0.6271), ("Д", 0.6269), ("Н", 0.6226), ("Ы", 0.6216), ("Е", 0.6208), ("Б", 0.6179), ("И", 0.6156), ("Р", 0.6134), ("Ң", 0.6115), ("Қ", 0.6113), ("Ю", 0.6099), ("П", 0.6096), ("С", 0.6075), ("Ъ", 0.6036), ("Ь", 0.5994), ("Ф", 0.5828), ("Һ", 0.5776), ("Ч", 0.5730), ("Й", 0.5616), ("К", 0.5528), ("Ш", 0.5515), ("Х", 0.5490), ("Я", 0.5485), ("Щ", 0.5434), ("З", 0.5403), ("Л", 0.5400), ("Ж", 0.5312), ("Ұ", 0.5244), ("Ғ", 0.5135), ("А", 0.5106), ("У", 0.5095), ("Ү", 0.5067), ("Г", 0.4873), ("Т", 0.4717), ("І", 0.4704)]
18: [("Р", 1.0000), ("Ч", 0.7806), ("Қ", 0.7648), ("Ұ", 0.7540), ("В", 0.7451), ("Ё", 0.7341), ("Д", 0.7276), ("Ц", 0.7249), ("Ү", 0.7208), ("Е", 0.7170), ("Ъ", 0.7152), ("Б", 0.7137), ("У", 0.7010), ("Х", 0.6941), ("Я", 0.6886), ("Н", 0.6850), ("Э", 0.6810), ("И", 0.6785), ("Ң", 0.6742), ("Ә", 0.6735), ("Ф", 0.6672), ("П", 0.6509), ("Ь", 0.6504), ("К", 0.6454), ("Л", 0.6451), ("Ө", 0.6398), ("М", 0.6376), ("Ғ", 0.6320), ("Һ", 0.6199), ("Ж", 0.6157), ("О", 0.6134), ("З", 0.6083), ("Й", 0.6041), ("І", 0.5944), ("Ю", 0.5918), ("Ы", 0.5865), ("Г", 0.5811), ("С", 0.5751), ("Т", 0.5736), ("Ш", 0.5546), ("Щ", 0.5541), ("А", 0.5392)]
19: [("А", 0.8574), ("Ь", 0.6972), ("Һ", 0.6317), ("Ё", 0.6186), ("Ә", 0.6148), ("Ф", 0.6069), ("Б", 0.6031), ("Ъ", 0.5983), ("Ө", 0.5671), ("В", 0.5653), ("Я", 0.5649), ("Қ", 0.5621), ("Й", 0.5594), ("Д", 0.5592), ("Р", 0.5543), ("М", 0.5462), ("О", 0.5450), ("Ы", 0.5368), ("Э", 0.5362), ("К", 0.5356), ("Ұ", 0.5328), ("Ц", 0.5325), ("Е", 0.5317), ("Н", 0.5312), ("И", 0.5310), ("Ч", 0.5273), ("Ң", 0.5254), ("Ж", 0.5175), ("Л", 0.5156), ("Х", 0.5075), ("І", 0.5047), ("З", 0.5041), ("П", 0.5023), ("Ю", 0.4972), ("У", 0.4963), ("Ү", 0.4956), ("Ғ", 0.4812), ("С", 0.4792), ("Ш", 0.4749), ("Щ", 0.4712), ("Г", 0.4486), ("Т", 0.4230)]
20: [("М", 1.0000), ("Ы", 0.8568), ("Ю", 0.8027), ("Й", 0.7939), ("В", 0.7891), ("И", 0.7779), ("Н", 0.7755), ("Ш", 0.7419), ("Ё", 0.7374), ("Ә", 0.7314), ("Д", 0.7310), ("Ж", 0.7216), ("Ц", 0.7164), ("Б", 0.7081), ("Ң", 0.7073), ("Ф", 0.6963), ("П", 0.6927), ("Я", 0.6904), ("Ъ", 0.6894), ("Ө", 0.6795), ("Щ", 0.6765), ("Қ", 0.6595), ("Е", 0.6494), ("Ь", 0.6441), ("Р", 0.6376), ("О", 0.6319), ("Һ", 0.6265), ("Ч", 0.6246), ("Х", 0.6203), ("К", 0.6090), ("Э", 0.6055), ("Л", 0.5950), ("Ұ", 0.5885), ("Ү", 0.5461), ("З", 0.5408), ("А", 0.5332), ("С", 0.5239), ("Ғ", 0.5196), ("У", 0.5146), ("І", 0.4960), ("Г", 0.4883), ("Т", 0.4750)]
21: [("Д", 1.0000), ("В", 0.8313), ("Ч", 0.7830), ("Ъ", 0.7644), ("Ә", 0.7461), ("Я", 0.7434), ("Ё", 0.7427), ("Ц", 0.7374), ("Н", 0.7344), ("Э", 0.7344), ("Б", 0.7325), ("М", 0.7310), ("И", 0.7295), ("Р", 0.7276), ("Ң", 0.7059), ("Л", 0.6929), ("Е", 0.6902), ("П", 0.6863), ("Ы", 0.6749), ("Х", 0.6655), ("Қ", 0.6652), ("Ө", 0.6595), ("Й", 0.6581), ("З", 0.6562), ("Ж", 0.6561), ("Ф", 0.6529), ("Ь", 0.6390), ("Ю", 0.6359), ("Ұ", 0.6309), ("О", 0.6269), ("Ш", 0.6174), ("Щ", 0.5999), ("Һ", 0.5978), ("К", 0.5963), ("Ү", 0.5955), ("У", 0.5614), ("І", 0.5441), ("А", 0.5423), ("Ғ", 0.5302), ("Т", 0.5282), ("С", 0.5208), ("Г", 0.5034)]
22: [("А", 0.8574), ("Ь", 0.6972), ("Һ", 0.6317), ("Ё", 0.6186), ("Ә", 0.6148), ("Ф", 0.6069), ("Б", 0.6031), ("Ъ", 0.5983), ("Ө", 0.5671), ("В", 0.5653), ("Я", 0.5649), ("Қ", 0.5621), ("Й", 0.5594), ("Д", 0.5592), ("Р", 0.5543), ("М", 0.5462), ("О", 0.5450), ("Ы", 0.5368), ("Э", 0.5362), ("К", 0.5356), ("Ұ", 0.5328), ("Ц", 0.5325), ("Е", 0.5317), ("Н", 0.5312), ("И", 0.5310), ("Ч", 0.5273), ("Ң", 0.5254), ("Ж", 0.5175), ("Л", 0.5156), ("Х", 0.5075), ("І", 0.5047), ("З", 0.5041), ("П", 0.5023), ("Ю", 0.4972), ("У", 0.4963), ("Ү", 0.4956), ("Ғ", 0.4812), ("С", 0.4792), ("Ш", 0.4749), ("Щ", 0.4712), ("Г", 0.4486), ("Т", 0.4230)]
23: [("Р", 1.0000), ("Ч", 0.7806), ("Қ", 0.7648), ("Ұ", 0.7540), ("В", 0.7451), ("Ё", 0.7341), ("Д", 0.7276), ("Ц", 0.7249), ("Ү", 0.7208), ("Е", 0.7170), ("Ъ", 0.7152), ("Б", 0.7137), ("У", 0.7010), ("Х", 0.6941), ("Я", 0.6886), ("Н", 0.6850), ("Э", 0.6810), ("И", 0.6785), ("Ң", 0.6742), ("Ә", 0.6735), ("Ф", 0.6672), ("П", 0.6509), ("Ь", 0.6504), ("К", 0.6454), ("Л", 0.6451), ("Ө", 0.6398), ("М", 0.6376), ("Ғ", 0.6320), ("Һ", 0.6199), ("Ж", 0.6157), ("О", 0.6134), ("З", 0.6083), ("Й", 0.6041), ("І", 0.5944), ("Ю", 0.5918), ("Ы", 0.5865), ("Г", 0.5811), ("С", 0.5751), ("Т", 0.5736), ("Ш", 0.5546), ("Щ", 0.5541), ("А", 0.5392)]
24: [("Ы", 1.0000), ("М", 0.8568), ("Ю", 0.7910), ("Ш", 0.7717), ("Й", 0.7594), ("И", 0.7443), ("Н", 0.7403), ("В", 0.7251), ("Ж", 0.6963), ("Ё", 0.6919), ("Ә", 0.6917), ("П", 0.6816), ("Б", 0.6795), ("Д", 0.6749), ("Ъ", 0.6599), ("Я", 0.6504), ("Ө", 0.6499), ("Ц", 0.6454), ("Ф", 0.6417), ("Ң", 0.6381), ("Щ", 0.6351), ("Ь", 0.6281), ("Е", 0.6261), ("О", 0.6216), ("Һ", 0.6189), ("Қ", 0.6014), ("Х", 0.5938), ("К", 0.5932), ("Р", 0.5865), ("Э", 0.5796), ("Ч", 0.5793), ("Л", 0.5772), ("Ұ", 0.5461), ("А", 0.5250), ("З", 0.5245), ("С", 0.5167), ("Ү", 0.5111), ("Ғ", 0.4968), ("І", 0.4797), ("У", 0.4786), ("Г", 0.4723), ("Т", 0.4583)]
25: [("Н", 1.0000), ("И", 0.9766), ("П", 0.8480), ("В", 0.8426), ("Б", 0.7904), ("Е", 0.7809), ("Ё", 0.7757), ("М", 0.7755), ("Ъ", 0.7630), ("Ж", 0.7584), ("Х", 0.7430), ("Ы", 0.7403), ("Я", 0.7400), ("Д", 0.7344), ("Ю", 0.7320), ("Ш", 0.7268), ("Й", 0.7046), ("К", 0.7015), ("Р", 0.6850), ("Ә", 0.6743), ("Л", 0.6738), ("Ц", 0.6736), ("Ч", 0.6714), ("Ь", 0.6635), ("Һ", 0.6628), ("Қ", 0.6531), ("Ф", 0.6459), ("Ң", 0.6406), ("Ұ", 0.6377), ("Э", 0.6337), ("Ө", 0.6327), ("О", 0.6226), ("Ү", 0.6072), ("Щ", 0.5863), ("З", 0.5830), ("Ғ", 0.5821), ("С", 0.5776), ("І", 0.5584), ("Г", 0.5566), ("У", 0.5436), ("Т", 0.5427), ("А", 0.5231)]
26: [("К", 0.8739), ("Е", 0.8211), ("Б", 0.8082), ("Х", 0.7890), ("Ё", 0.7688), ("Н", 0.7590), ("Ъ", 0.7579), ("И", 0.7576), ("Һ", 0.7505), ("П", 0.7456), ("В", 0.7257), ("Ь", 0.7196), ("Я", 0.7086), ("Р", 0.6923), ("Ж", 0.6905), ("Ұ", 0.6883), ("Ғ", 0.6778), ("Ү", 0.6667), ("Л", 0.6645), ("Д", 0.6475), ("М", 0.6457), ("Қ", 0.6446), ("Г", 0.6440), ("І", 0.6420), ("Ч", 0.6417), ("Й", 0.6337), ("С", 0.6303), ("Ф", 0.6263), ("Ы", 0.6243), ("Ю", 0.6217), ("Ә", 0.6167), ("Ш", 0.6117), ("Ц", 0.6044), ("Э", 0.5987), ("О", 0.5880), ("Ө", 0.5855), ("У", 0.5787), ("Т", 0.5750), ("Ң", 0.5723), ("З", 0.5693), ("А", 0.5503), ("Щ", 0.5131)]
27: [("Ө", 1.0000), ("Ә", 0.8099), ("О", 0.8084), ("Ц", 0.7263), ("Ң", 0.6953), ("В", 0.6801), ("М", 0.6795), ("Қ", 0.6738), ("Д", 0.6595), ("Ё", 0.6566), ("Ф", 0.6515), ("Ы", 0.6499), ("Ю", 0.6430), ("Э", 0.6424), ("Р", 0.6398), ("Н", 0.6327), ("Б", 0.6280), ("И", 0.6270), ("Ь", 0.6159), ("Ъ", 0.6129), ("Й", 0.6081), ("Щ", 0.6065), ("Е", 0.6046), ("П", 0.5970), ("Ч", 0.5910), ("Һ", 0.5852), ("Я", 0.5724), ("Ш", 0.5663), ("С", 0.5615), ("Ж", 0.5549), ("К", 0.5515), ("Ұ", 0.5490), ("Х", 0.5478), ("Л", 0.5345), ("А", 0.5311), ("У", 0.5310), ("З", 0.5284), ("Ү", 0.5192), ("Ғ", 0.5118), ("Г", 0.4761), ("І", 0.4670), ("Т", 0.4578)]
28: [("Б", 1.0000), ("Ъ", 0.8928), ("Ё", 0.8852), ("В", 0.8124), ("Н", 0.7904), ("И", 0.7895), ("Я", 0.7855), ("Е", 0.7852), ("Ь", 0.7807), ("Һ", 0.7497), ("Х", 0.7421), ("П", 0.7379), ("К", 0.7368), ("Д", 0.7325), ("Р", 0.7137), ("Ж", 0.7117), ("М", 0.7081), ("Л", 0.7009), ("Ә", 0.6931), ("Ч", 0.6860), ("Й", 0.6854), ("Ы", 0.6795), ("Ұ", 0.6723), ("Ф", 0.6706), ("Қ", 0.6638), ("Э", 0.6490), ("Ц", 0.6460), ("Ю", 0.6404), ("Ү", 0.6302), ("Ш", 0.6292), ("Ө", 0.6280), ("О", 0.6179), ("Ң", 0.6150), ("І", 0.6128), ("З", 0.6091), ("Ғ", 0.5986), ("А", 0.5965), ("С", 0.5796), ("У", 0.5662), ("Г", 0.5657), ("Щ", 0.5432), ("Т", 0.5428)]
29: [("І", 1.0000), ("Х", 0.6704), ("Ү", 0.6681), ("Л", 0.6436), ("К", 0.6399), ("Ұ", 0.6383), ("Г", 0.6285), ("Т", 0.6283), ("Е", 0.6251), ("Ъ", 0.6230), ("Ғ", 0.6179), ("Б", 0.6128), ("Я", 0.6090), ("Р", 0.5944), ("Ч", 0.5931), ("Ё", 0.5861), ("Һ", 0.5848), ("Ь", 0.5844), ("З", 0.5736), ("У", 0.5652), ("П", 0.5644), ("В", 0.5591), ("Н", 0.5584), ("И", 0.5580), ("Ж", 0.5479), ("Д", 0.5441), ("Э", 0.5344), ("Қ", 0.5264), ("С", 0.5200), ("А", 0.5156), ("Ф", 0.5086), ("Й", 0.4982), ("Ә", 0.4977), ("М", 0.4960), ("Ц", 0.4925), ("Ы", 0.4797), ("Ш", 0.4749), ("Ң", 0.4723), ("О", 0.4704), ("Ю", 0.4692), ("Ө", 0.4670), ("Щ", 0.4205)]
